are_you_a_ds,industry,datatypes
Yes,Other industry,Audio Data
Yes,Computers/Technology,Audio Data
Yes,Computers/Technology,Audio Data
Maybe,Accounting/Finance,Audio Data
Yes,Computers/Technology,Audio Data
Yes,Accounting/Finance,Audio Data
Yes,Accounting/Finance,Audio Data
Maybe,I am a student,Audio Data
Yes,Computers/Technology,Audio Data
Yes,Computers/Technology,Audio Data
Maybe,I am a student,Audio Data
Maybe,I am a student,Audio Data
Maybe,I am a student,Audio Data
Yes,Computers/Technology,Audio Data
Yes,Computers/Technology,Audio Data
Maybe,Computers/Technology,Audio Data
Yes,Computers/Technology,Audio Data
Maybe,I am a student,Audio Data
Yes,Computers/Technology,Audio Data
Yes,Computers/Technology,Audio Data
Yes,Computers/Technology,Audio Data
Maybe,Computers/Technology,Audio Data
Maybe,Academics/Education,Audio Data
Yes,Online Service/Internet-based Services,Audio Data
Maybe,I am a student,Audio Data
No,I am a student,Audio Data
No,I am a student,Audio Data
Yes,I am a student,Audio Data
Yes,I am a student,Audio Data
Maybe,Academics/Education,Audio Data
Yes,Other industry,Audio Data
Yes,Academics/Education,Audio Data
Yes,I am a student,Audio Data
Yes,Other industry,Audio Data
Yes,Academics/Education,Audio Data
Yes,Other industry,Audio Data
No,Other industry,Audio Data
Yes,Computers/Technology,Audio Data
Maybe,I am a student,Audio Data
Yes,Other industry,Audio Data
Yes,Other industry,Audio Data
Yes,Computers/Technology,Audio Data
Yes,Other industry,Audio Data
Yes,I am a student,Audio Data
No,I am a student,Audio Data
Yes,Other industry,Audio Data
No,I am a student,Audio Data
Maybe,Computers/Technology,Audio Data
Yes,Other industry,Audio Data
Yes,Accounting/Finance,Audio Data
Yes,Computers/Technology,Audio Data
Yes,Academics/Education,Audio Data
Yes,Other industry,Audio Data
Yes,Computers/Technology,Audio Data
Yes,Other industry,Audio Data
Yes,Computers/Technology,Audio Data
Yes,I am a student,Audio Data
Yes,I am a student,Audio Data
Yes,Computers/Technology,Audio Data
Yes,Computers/Technology,Audio Data
Maybe,Academics/Education,Audio Data
Yes,Other industry,Audio Data
No,Computers/Technology,Audio Data
Yes,Other industry,Audio Data
Yes,Academics/Education,Audio Data
Yes,Computers/Technology,Audio Data
Maybe,Accounting/Finance,Audio Data
Yes,Computers/Technology,Audio Data
Yes,Computers/Technology,Audio Data
Yes,Online Service/Internet-based Services,Audio Data
Maybe,Other industry,Audio Data
Yes,Computers/Technology,Audio Data
Yes,Other industry,Audio Data
Yes,Other industry,Audio Data
Maybe,Academics/Education,Audio Data
Maybe,Other industry,Audio Data
Yes,Computers/Technology,Audio Data
Yes,Academics/Education,Audio Data
No,Other industry,Audio Data
Maybe,Computers/Technology,Audio Data
Yes,Other industry,Audio Data
Maybe,Other industry,Audio Data
No,Computers/Technology,Audio Data
No,I am a student,Audio Data
Yes,I am a student,Audio Data
Yes,Computers/Technology,Audio Data
Yes,Academics/Education,Audio Data
Yes,Other industry,Audio Data
Maybe,Other industry,Audio Data
Yes,Accounting/Finance,Audio Data
Maybe,Other industry,Audio Data
Yes,Computers/Technology,Audio Data
Yes,Other industry,Audio Data
Yes,Computers/Technology,Audio Data
No,Academics/Education,Audio Data
Yes,Academics/Education,Audio Data
No,Academics/Education,Audio Data
Yes,Computers/Technology,Audio Data
No,Academics/Education,Audio Data
No,Academics/Education,Audio Data
Maybe,Computers/Technology,Audio Data
No,Other industry,Audio Data
Yes,Other industry,Audio Data
No,Computers/Technology,Audio Data
Yes,Computers/Technology,Audio Data
Yes,Other industry,Audio Data
Maybe,Other industry,Audio Data
Yes,Other industry,Audio Data
Yes,Other industry,Audio Data
No,I am a student,Audio Data
Yes,Computers/Technology,Audio Data
Yes,Online Service/Internet-based Services,Audio Data
Yes,Computers/Technology,Audio Data
Yes,Computers/Technology,Audio Data
Yes,Computers/Technology,Audio Data
No,Other industry,Audio Data
Yes,I am a student,Audio Data
Yes,Accounting/Finance,Audio Data
Yes,Computers/Technology,Audio Data
No,Other industry,Audio Data
Yes,Other industry,Audio Data
Yes,Computers/Technology,Audio Data
Yes,Other industry,Audio Data
Yes,I am a student,Audio Data
Yes,Academics/Education,Audio Data
Yes,Academics/Education,Audio Data
Yes,Computers/Technology,Audio Data
Yes,Accounting/Finance,Audio Data
Yes,Computers/Technology,Audio Data
Yes,I am a student,Audio Data
Yes,Computers/Technology,Audio Data
Maybe,Academics/Education,Audio Data
Maybe,I am a student,Audio Data
No,I am a student,Audio Data
Yes,Other industry,Audio Data
No,Other industry,Audio Data
Yes,I am a student,Audio Data
Yes,Computers/Technology,Audio Data
No,I am a student,Audio Data
Yes,Computers/Technology,Audio Data
Yes,Other industry,Audio Data
Maybe,I am a student,Audio Data
Maybe,Other industry,Audio Data
Yes,Computers/Technology,Audio Data
Yes,Academics/Education,Audio Data
No,Academics/Education,Audio Data
Yes,Academics/Education,Audio Data
No,Computers/Technology,Audio Data
Maybe,Accounting/Finance,Audio Data
Maybe,Other industry,Audio Data
Yes,Computers/Technology,Audio Data
Yes,Other industry,Audio Data
Maybe,Computers/Technology,Audio Data
Yes,Other industry,Audio Data
Maybe,Other industry,Audio Data
Yes,I am a student,Audio Data
Yes,Computers/Technology,Audio Data
Yes,Computers/Technology,Audio Data
No,Computers/Technology,Audio Data
Maybe,Other industry,Audio Data
Yes,Other industry,Audio Data
Yes,Computers/Technology,Audio Data
Yes,Other industry,Audio Data
Maybe,Computers/Technology,Audio Data
Yes,Other industry,Audio Data
Yes,Other industry,Audio Data
Yes,Other industry,Audio Data
Maybe,Computers/Technology,Audio Data
Yes,I am a student,Audio Data
No,Academics/Education,Audio Data
Yes,Computers/Technology,Audio Data
Maybe,Academics/Education,Audio Data
Yes,Accounting/Finance,Audio Data
No,Academics/Education,Audio Data
Yes,Academics/Education,Audio Data
Yes,I am a student,Audio Data
Yes,Accounting/Finance,Audio Data
Yes,Computers/Technology,Audio Data
Maybe,Computers/Technology,Audio Data
Yes,Academics/Education,Audio Data
Yes,Other industry,Audio Data
Yes,Other industry,Audio Data
Yes,Academics/Education,Audio Data
Yes,Other industry,Audio Data
Yes,Accounting/Finance,Audio Data
Yes,Other industry,Audio Data
Yes,Other industry,Audio Data
Yes,Other industry,Audio Data
Maybe,Academics/Education,Audio Data
Maybe,Accounting/Finance,Audio Data
Maybe,Accounting/Finance,Audio Data
No,Other industry,Audio Data
Maybe,I am a student,Audio Data
Yes,Other industry,Audio Data
Yes,I am a student,Audio Data
Yes,Computers/Technology,Audio Data
Yes,Other industry,Audio Data
Yes,Academics/Education,Audio Data
Yes,Academics/Education,Audio Data
Yes,I am a student,Audio Data
No,Academics/Education,Audio Data
No,Academics/Education,Audio Data
Maybe,Computers/Technology,Audio Data
Maybe,Computers/Technology,Audio Data
Yes,Computers/Technology,Audio Data
No,Computers/Technology,Audio Data
Yes,Computers/Technology,Audio Data
Yes,I am a student,Audio Data
Yes,Other industry,Audio Data
Maybe,Other industry,Audio Data
Yes,Computers/Technology,Audio Data
Yes,Accounting/Finance,Audio Data
Yes,Computers/Technology,Audio Data
Yes,Other industry,Audio Data
Maybe,Computers/Technology,Audio Data
No,Computers/Technology,Audio Data
Yes,Other industry,Audio Data
Yes,Accounting/Finance,Audio Data
Yes,Other industry,Audio Data
Yes,Computers/Technology,Audio Data
Yes,Other industry,Audio Data
No,Other industry,Audio Data
No,Computers/Technology,Audio Data
Yes,Online Service/Internet-based Services,Audio Data
Yes,Other industry,Audio Data
Yes,Other industry,Audio Data
Maybe,Computers/Technology,Audio Data
Yes,Computers/Technology,Audio Data
Yes,Computers/Technology,Audio Data
Maybe,I am a student,Audio Data
Yes,Other industry,Audio Data
No,Other industry,Audio Data
Yes,Other industry,Audio Data
Yes,Other industry,Audio Data
Yes,Computers/Technology,Audio Data
Maybe,Computers/Technology,Audio Data
Yes,Other industry,Audio Data
Maybe,Computers/Technology,Audio Data
Yes,Computers/Technology,Audio Data
Yes,Computers/Technology,Audio Data
No,Academics/Education,Audio Data
Yes,Computers/Technology,Audio Data
Maybe,Computers/Technology,Audio Data
No,I am a student,Audio Data
Yes,Other industry,Audio Data
Yes,Other industry,Audio Data
No,I am a student,Audio Data
Yes,Academics/Education,Audio Data
No,Computers/Technology,Audio Data
Maybe,Computers/Technology,Audio Data
Maybe,I am a student,Audio Data
Yes,Computers/Technology,Audio Data
Yes,Other industry,Audio Data
No,Computers/Technology,Audio Data
Maybe,Computers/Technology,Audio Data
Yes,Computers/Technology,Audio Data
Maybe,Other industry,Audio Data
Yes,Academics/Education,Audio Data
Yes,Other industry,Audio Data
Yes,Academics/Education,Audio Data
Yes,Computers/Technology,Audio Data
Yes,Computers/Technology,Audio Data
Yes,Computers/Technology,Audio Data
Yes,Other industry,Audio Data
Maybe,Other industry,Audio Data
Yes,Accounting/Finance,Audio Data
Yes,Computers/Technology,Audio Data
Yes,I am a student,Audio Data
Yes,Other industry,Audio Data
Yes,Computers/Technology,Audio Data
Yes,Computers/Technology,Audio Data
Yes,I am a student,Audio Data
Yes,Online Service/Internet-based Services,Audio Data
Yes,I am a student,Audio Data
Yes,Academics/Education,Audio Data
Maybe,Computers/Technology,Audio Data
Yes,I am a student,Audio Data
Yes,Other industry,Audio Data
Yes,Computers/Technology,Audio Data
Maybe,Other industry,Audio Data
Yes,Other industry,Audio Data
Yes,Online Service/Internet-based Services,Audio Data
Yes,Other industry,Audio Data
Maybe,Other industry,Audio Data
No,Other industry,Audio Data
Maybe,Computers/Technology,Audio Data
Yes,Computers/Technology,Audio Data
Yes,Academics/Education,Audio Data
Maybe,Computers/Technology,Audio Data
Yes,Accounting/Finance,Audio Data
Yes,Other industry,Audio Data
Yes,Computers/Technology,Audio Data
Yes,Other industry,Audio Data
No,Computers/Technology,Audio Data
Yes,Computers/Technology,Audio Data
Yes,Academics/Education,Audio Data
Yes,Other industry,Audio Data
No,Accounting/Finance,Audio Data
Yes,I am a student,Audio Data
Yes,Computers/Technology,Audio Data
Yes,I am a student,Audio Data
Yes,I am a student,Audio Data
No,Other industry,Audio Data
Yes,Other industry,Audio Data
Maybe,I am a student,Audio Data
Yes,Other industry,Audio Data
Yes,Other industry,Audio Data
Yes,Other industry,Audio Data
Yes,Computers/Technology,Audio Data
Maybe,Academics/Education,Audio Data
No,Other industry,Audio Data
Yes,Other industry,Audio Data
Yes,Other industry,Audio Data
Maybe,Computers/Technology,Audio Data
Yes,I am a student,Audio Data
No,Computers/Technology,Audio Data
Yes,Computers/Technology,Audio Data
Maybe,Computers/Technology,Audio Data
No,I am a student,Audio Data
Yes,Other industry,Audio Data
Yes,Computers/Technology,Audio Data
No,Other industry,Audio Data
Yes,Computers/Technology,Audio Data
Yes,Computers/Technology,Audio Data
Maybe,Other industry,Audio Data
Yes,I am a student,Audio Data
Yes,Other industry,Audio Data
Yes,Other industry,Audio Data
No,Other industry,Audio Data
Yes,Other industry,Audio Data
Yes,I am a student,Audio Data
Yes,Computers/Technology,Audio Data
Yes,Academics/Education,Audio Data
Yes,Academics/Education,Audio Data
Yes,I am a student,Audio Data
Yes,I am a student,Audio Data
Yes,Computers/Technology,Audio Data
Maybe,Academics/Education,Audio Data
Maybe,I am a student,Audio Data
Yes,Academics/Education,Audio Data
Yes,Other industry,Audio Data
Yes,Online Service/Internet-based Services,Audio Data
Yes,I am a student,Audio Data
No,I am a student,Audio Data
Yes,I am a student,Audio Data
No,I am a student,Audio Data
Yes,Online Service/Internet-based Services,Audio Data
No,Other industry,Audio Data
No,I am a student,Audio Data
Yes,I am a student,Audio Data
Yes,Computers/Technology,Audio Data
Yes,Computers/Technology,Audio Data
Maybe,Computers/Technology,Audio Data
Yes,I am a student,Audio Data
Yes,Academics/Education,Audio Data
No,Computers/Technology,Audio Data
Yes,Accounting/Finance,Audio Data
Yes,Academics/Education,Audio Data
No,I am a student,Audio Data
No,I am a student,Audio Data
No,Academics/Education,Audio Data
No,I am a student,Audio Data
Yes,I am a student,Audio Data
Yes,Computers/Technology,Audio Data
Maybe,I am a student,Audio Data
Yes,Academics/Education,Audio Data
Maybe,I am a student,Audio Data
Maybe,Other industry,Audio Data
No,Other industry,Audio Data
Maybe,I am a student,Audio Data
No,Other industry,Audio Data
Yes,Computers/Technology,Audio Data
Yes,Online Service/Internet-based Services,Audio Data
Yes,I am a student,Audio Data
Yes,Accounting/Finance,Audio Data
Yes,Computers/Technology,Audio Data
Yes,Computers/Technology,Audio Data
Yes,Computers/Technology,Audio Data
Yes,Computers/Technology,Audio Data
Yes,Computers/Technology,Audio Data
No,I am a student,Audio Data
Yes,Other industry,Audio Data
Yes,Other industry,Audio Data
Yes,Academics/Education,Audio Data
Yes,Academics/Education,Audio Data
Yes,Academics/Education,Audio Data
Maybe,I am a student,Audio Data
Yes,Computers/Technology,Audio Data
Maybe,Computers/Technology,Audio Data
Yes,Other industry,Audio Data
Yes,Online Service/Internet-based Services,Audio Data
Maybe,Computers/Technology,Audio Data
Yes,Online Service/Internet-based Services,Audio Data
Maybe,Other industry,Audio Data
Yes,Academics/Education,Audio Data
No,Computers/Technology,Audio Data
No,I am a student,Audio Data
No,I am a student,Audio Data
Yes,Academics/Education,Audio Data
No,Other industry,Audio Data
Yes,Computers/Technology,Audio Data
Maybe,Academics/Education,Audio Data
Yes,Other industry,Audio Data
No,Academics/Education,Audio Data
No,Computers/Technology,Audio Data
Yes,Other industry,Audio Data
Yes,I am a student,Audio Data
Yes,I am a student,Audio Data
Yes,Academics/Education,Audio Data
Yes,Other industry,Audio Data
Yes,Computers/Technology,Audio Data
No,I am a student,Audio Data
Maybe,I am a student,Audio Data
Yes,Computers/Technology,Audio Data
Yes,Computers/Technology,Audio Data
Yes,I am a student,Audio Data
Yes,I am a student,Audio Data
Yes,Other industry,Audio Data
Yes,I am a student,Audio Data
Maybe,Academics/Education,Audio Data
Maybe,I am a student,Audio Data
Maybe,Computers/Technology,Audio Data
Maybe,Computers/Technology,Audio Data
Yes,Other industry,Audio Data
Yes,Computers/Technology,Audio Data
No,Other industry,Audio Data
No,Other industry,Audio Data
Yes,I am a student,Audio Data
Yes,I am a student,Audio Data
Yes,Computers/Technology,Audio Data
Yes,Other industry,Audio Data
Yes,Computers/Technology,Audio Data
Yes,Online Service/Internet-based Services,Audio Data
Maybe,Computers/Technology,Audio Data
Maybe,I am a student,Audio Data
Yes,Accounting/Finance,Audio Data
Maybe,I am a student,Audio Data
Yes,Computers/Technology,Audio Data
No,Computers/Technology,Audio Data
Maybe,Other industry,Audio Data
Yes,Other industry,Audio Data
Yes,Academics/Education,Audio Data
Maybe,Computers/Technology,Audio Data
Yes,Computers/Technology,Audio Data
Maybe,Computers/Technology,Audio Data
Yes,Other industry,Audio Data
Yes,I am a student,Audio Data
Yes,Computers/Technology,Audio Data
Yes,Accounting/Finance,Audio Data
Maybe,Other industry,Audio Data
Yes,Other industry,Audio Data
Yes,Other industry,Audio Data
Yes,Other industry,Audio Data
Yes,I am a student,Audio Data
Maybe,Computers/Technology,Audio Data
Maybe,Computers/Technology,Audio Data
Yes,Other industry,Audio Data
Yes,Academics/Education,Audio Data
Yes,Other industry,Audio Data
Yes,Accounting/Finance,Audio Data
Yes,Computers/Technology,Audio Data
Maybe,Computers/Technology,Audio Data
Yes,Computers/Technology,Audio Data
Maybe,Other industry,Audio Data
Yes,Computers/Technology,Audio Data
Yes,I am a student,Audio Data
Yes,Computers/Technology,Audio Data
Yes,Other industry,Audio Data
Maybe,Computers/Technology,Audio Data
No,Other industry,Audio Data
Maybe,I am a student,Audio Data
Yes,Computers/Technology,Audio Data
No,I am a student,Audio Data
Maybe,Online Service/Internet-based Services,Audio Data
Maybe,Computers/Technology,Audio Data
Maybe,Other industry,Audio Data
Yes,Computers/Technology,Audio Data
Yes,Computers/Technology,Audio Data
Yes,Computers/Technology,Audio Data
Yes,Computers/Technology,Audio Data
No,Computers/Technology,Audio Data
No,I am a student,Audio Data
Yes,I am a student,Audio Data
Yes,Other industry,Audio Data
Yes,Computers/Technology,Audio Data
Yes,Other industry,Audio Data
Yes,Computers/Technology,Audio Data
Maybe,Academics/Education,Audio Data
Maybe,Computers/Technology,Audio Data
Maybe,Computers/Technology,Audio Data
Yes,Computers/Technology,Audio Data
No,I am a student,Audio Data
No,I am a student,Audio Data
No,Computers/Technology,Audio Data
Yes,Computers/Technology,Audio Data
Maybe,Academics/Education,Audio Data
Maybe,Other industry,Audio Data
Yes,Online Service/Internet-based Services,Audio Data
Yes,I am a student,Audio Data
Yes,Other industry,Audio Data
Yes,Online Service/Internet-based Services,Audio Data
Yes,Accounting/Finance,Audio Data
Maybe,Academics/Education,Audio Data
Maybe,Computers/Technology,Audio Data
Yes,I am a student,Audio Data
Maybe,Academics/Education,Audio Data
No,Computers/Technology,Audio Data
Yes,I am a student,Audio Data
Yes,Computers/Technology,Audio Data
Maybe,I am a student,Audio Data
Yes,Computers/Technology,Audio Data
Yes,Computers/Technology,Audio Data
Yes,Computers/Technology,Audio Data
Yes,Computers/Technology,Audio Data
No,I am a student,Audio Data
Yes,I am a student,Audio Data
Yes,Academics/Education,Audio Data
No,Other industry,Audio Data
Maybe,Academics/Education,Audio Data
Yes,Computers/Technology,Audio Data
Yes,Other industry,Audio Data
No,Computers/Technology,Audio Data
Maybe,Academics/Education,Audio Data
Yes,I am a student,Audio Data
Yes,Computers/Technology,Audio Data
Maybe,Computers/Technology,Audio Data
Maybe,Computers/Technology,Audio Data
Maybe,Other industry,Audio Data
Yes,Other industry,Audio Data
Yes,Computers/Technology,Audio Data
Yes,Academics/Education,Audio Data
Yes,Other industry,Audio Data
Yes,Computers/Technology,Audio Data
No,Computers/Technology,Audio Data
Yes,I am a student,Audio Data
Yes,Computers/Technology,Audio Data
Yes,Computers/Technology,Audio Data
Yes,I am a student,Audio Data
Yes,Computers/Technology,Audio Data
Yes,Computers/Technology,Audio Data
Maybe,Online Service/Internet-based Services,Audio Data
Maybe,Academics/Education,Audio Data
Maybe,I am a student,Audio Data
Yes,I am a student,Audio Data
Maybe,Computers/Technology,Audio Data
No,Accounting/Finance,Audio Data
Yes,Academics/Education,Audio Data
Maybe,I am a student,Audio Data
Yes,Other industry,Audio Data
Maybe,Computers/Technology,Audio Data
No,Academics/Education,Audio Data
Yes,Other industry,Audio Data
Yes,Other industry,Audio Data
Yes,Other industry,Audio Data
Yes,Computers/Technology,Audio Data
Yes,Other industry,Audio Data
Yes,Computers/Technology,Audio Data
No,Other industry,Audio Data
Yes,Academics/Education,Audio Data
No,Computers/Technology,Audio Data
Yes,Computers/Technology,Audio Data
Yes,Other industry,Audio Data
Yes,Academics/Education,Audio Data
No,Other industry,Audio Data
Yes,Academics/Education,Audio Data
Yes,Online Service/Internet-based Services,Audio Data
No,Computers/Technology,Audio Data
Yes,Academics/Education,Audio Data
Maybe,Academics/Education,Audio Data
Yes,I am a student,Audio Data
Maybe,Accounting/Finance,Audio Data
Yes,Computers/Technology,Audio Data
Yes,I am a student,Audio Data
Yes,Computers/Technology,Audio Data
No,I am a student,Audio Data
No,Other industry,Audio Data
Maybe,I am a student,Audio Data
Yes,Computers/Technology,Audio Data
Yes,Accounting/Finance,Audio Data
Yes,Computers/Technology,Audio Data
Maybe,Accounting/Finance,Audio Data
Maybe,Computers/Technology,Audio Data
Yes,Computers/Technology,Audio Data
Maybe,Computers/Technology,Audio Data
No,I am a student,Audio Data
Yes,Computers/Technology,Audio Data
No,Computers/Technology,Audio Data
Yes,Other industry,Audio Data
Yes,Other industry,Audio Data
Yes,Accounting/Finance,Audio Data
Yes,Other industry,Audio Data
No,Accounting/Finance,Audio Data
No,I am a student,Audio Data
Yes,I am a student,Audio Data
Maybe,Other industry,Audio Data
Yes,Computers/Technology,Audio Data
Yes,Academics/Education,Audio Data
Maybe,Other industry,Audio Data
Yes,I am a student,Audio Data
Yes,Academics/Education,Audio Data
Maybe,Computers/Technology,Audio Data
Maybe,I am a student,Audio Data
Maybe,Other industry,Audio Data
Yes,Academics/Education,Audio Data
Yes,Computers/Technology,Audio Data
Yes,Computers/Technology,Audio Data
Maybe,Computers/Technology,Audio Data
Yes,Computers/Technology,Audio Data
Yes,Computers/Technology,Audio Data
No,Computers/Technology,Audio Data
Yes,I am a student,Audio Data
No,I am a student,Audio Data
No,Computers/Technology,Audio Data
Maybe,Academics/Education,Audio Data
Maybe,I am a student,Audio Data
Yes,Computers/Technology,Audio Data
Yes,Computers/Technology,Audio Data
Maybe,I am a student,Audio Data
Yes,Other industry,Audio Data
Yes,Online Service/Internet-based Services,Audio Data
Yes,Other industry,Audio Data
No,I am a student,Audio Data
Yes,Computers/Technology,Audio Data
Maybe,Computers/Technology,Audio Data
Maybe,Computers/Technology,Audio Data
Maybe,Other industry,Audio Data
Maybe,Computers/Technology,Audio Data
Yes,Other industry,Audio Data
Yes,Other industry,Audio Data
Yes,Other industry,Audio Data
No,I am a student,Audio Data
Yes,Computers/Technology,Audio Data
No,Online Service/Internet-based Services,Audio Data
Yes,Computers/Technology,Audio Data
Maybe,Other industry,Audio Data
Yes,I am a student,Audio Data
Maybe,Other industry,Audio Data
Maybe,Academics/Education,Audio Data
Maybe,Computers/Technology,Audio Data
Yes,Other industry,Audio Data
Yes,Accounting/Finance,Audio Data
Maybe,Other industry,Audio Data
Yes,Computers/Technology,Audio Data
Maybe,Other industry,Audio Data
Yes,Other industry,Audio Data
Yes,Computers/Technology,Audio Data
Yes,Other industry,Audio Data
Yes,Computers/Technology,Audio Data
No,Other industry,Audio Data
Yes,Other industry,Audio Data
Yes,Computers/Technology,Audio Data
Yes,I am a student,Audio Data
Yes,I am a student,Audio Data
Yes,I am a student,Audio Data
Maybe,Computers/Technology,Audio Data
Maybe,Academics/Education,Audio Data
Yes,Computers/Technology,Audio Data
Maybe,Other industry,Audio Data
Yes,Computers/Technology,Audio Data
Yes,Other industry,Audio Data
Yes,Online Service/Internet-based Services,Audio Data
Yes,Computers/Technology,Audio Data
Maybe,Computers/Technology,Audio Data
Yes,Other industry,Audio Data
Maybe,Computers/Technology,Audio Data
No,I am a student,Audio Data
Yes,I am a student,Audio Data
Yes,I am a student,Audio Data
Yes,Other industry,Audio Data
No,I am a student,Audio Data
Maybe,Computers/Technology,Audio Data
Yes,I am a student,Audio Data
Yes,Other industry,Audio Data
Yes,Computers/Technology,Audio Data
Yes,Academics/Education,Audio Data
Yes,Other industry,Audio Data
Yes,Academics/Education,Audio Data
Maybe,Other industry,Audio Data
Yes,I am a student,Audio Data
Maybe,I am a student,Audio Data
Yes,Other industry,Audio Data
No,I am a student,Audio Data
Maybe,Academics/Education,Audio Data
Maybe,I am a student,Audio Data
Yes,Computers/Technology,Audio Data
Maybe,Academics/Education,Audio Data
Yes,I am a student,Audio Data
Yes,Computers/Technology,Audio Data
Maybe,Other industry,Audio Data
Maybe,Computers/Technology,Audio Data
No,Computers/Technology,Audio Data
Yes,Other industry,Audio Data
Maybe,Accounting/Finance,Audio Data
Maybe,Academics/Education,Audio Data
No,I am a student,Audio Data
Yes,I am a student,Audio Data
Maybe,I am a student,Audio Data
Yes,Other industry,Audio Data
Yes,I am a student,Audio Data
Yes,I am a student,Audio Data
Yes,Computers/Technology,Audio Data
Yes,Accounting/Finance,Audio Data
Yes,I am a student,Audio Data
Yes,Computers/Technology,Audio Data
Yes,Academics/Education,Audio Data
Yes,I am a student,Audio Data
Maybe,Computers/Technology,Audio Data
No,I am a student,Audio Data
Maybe,Computers/Technology,Audio Data
Yes,Other industry,Audio Data
Yes,I am a student,Audio Data
No,I am a student,Audio Data
Maybe,Computers/Technology,Audio Data
Maybe,Computers/Technology,Audio Data
Maybe,Academics/Education,Audio Data
No,Computers/Technology,Audio Data
No,Computers/Technology,Audio Data
Yes,Computers/Technology,Audio Data
Yes,Other industry,Audio Data
No,I am a student,Audio Data
Yes,I am a student,Audio Data
Maybe,Computers/Technology,Audio Data
Yes,Academics/Education,Audio Data
Yes,Accounting/Finance,Audio Data
Maybe,Other industry,Audio Data
No,Computers/Technology,Audio Data
Yes,Computers/Technology,Audio Data
Yes,Computers/Technology,Audio Data
Yes,I am a student,Audio Data
No,Academics/Education,Audio Data
No,Other industry,Audio Data
Yes,Other industry,Audio Data
No,Computers/Technology,Audio Data
Maybe,Other industry,Audio Data
No,Other industry,Audio Data
Yes,Academics/Education,Audio Data
Yes,Other industry,Audio Data
Maybe,Computers/Technology,Audio Data
Yes,Academics/Education,Audio Data
Maybe,Other industry,Audio Data
Yes,Computers/Technology,Audio Data
No,Other industry,Audio Data
Yes,Other industry,Audio Data
No,Other industry,Audio Data
Yes,Computers/Technology,Audio Data
Yes,Online Service/Internet-based Services,Audio Data
Maybe,I am a student,Audio Data
Yes,Computers/Technology,Audio Data
No,Computers/Technology,Audio Data
Yes,I am a student,Audio Data
No,Other industry,Audio Data
Maybe,Academics/Education,Audio Data
Yes,I am a student,Audio Data
Yes,Academics/Education,Audio Data
Maybe,I am a student,Audio Data
Yes,Other industry,Audio Data
Yes,Academics/Education,Audio Data
Yes,Other industry,Audio Data
Yes,Computers/Technology,Audio Data
Yes,Online Service/Internet-based Services,Audio Data
Yes,Computers/Technology,Audio Data
Yes,Computers/Technology,Audio Data
Yes,Other industry,Audio Data
Yes,I am a student,Audio Data
No,Online Service/Internet-based Services,Audio Data
Yes,Computers/Technology,Audio Data
